-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:external_path] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\external_path\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_cookie_manager] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\webview_cookie_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:in_app_purchase_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\66c1e3608e9463d9bb13c825b61ccbac\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\111fd81d53534dc3c8849c1299e12d54\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e96979d536982ffbbd78c1f81067629\transformed\jetified-billing-6.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\d0ee03bbe2af23616dfba96d48db9941\transformed\jetified-facebook-android-sdk-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\0f9666a8a67656d9fac941a64e8685b4\transformed\jetified-facebook-gamingservices-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\94ad5efd280ddf306ad0d5ef91bb0c85\transformed\jetified-facebook-share-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\72a406fd99e569931e68fcaca0147497\transformed\jetified-facebook-applinks-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\f5e2be4c78a0786013f8d083cea26d7b\transformed\jetified-facebook-messenger-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\229431ac86af73ada070a8a481dc7bb8\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\40332d81e29b0ea3aa66424d703a7be3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\SHUBH\.gradle\caches\transforms-3\bb0facbe09946b3d5e48fa87f1c4b95b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\254445b73a9c6818e001a9dcb0ed2416\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2bdbfa2462e635ca2bd7100764f2e448\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SHUBH\.gradle\caches\transforms-3\78e9f9bcb12d746ae31ec001117aae6c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8073903e91ef69b034032b4db8f2e9a\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\472bd341374d05bca36e246e12f5ea1a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\d08226bede978f5b20ac14663211dda5\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SHUBH\.gradle\caches\transforms-3\2fb8de29557ccfe435d27fc7b225a6ad\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\42102ce503dda00213d4395a40a1c1db\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SHUBH\.gradle\caches\transforms-3\74d1001e9271b6f92408aa874c82dfc7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a1b68ef5903eccadca891c11a542c491\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\09fd59637de07954be4a29ab0877ea25\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ba9cd8209d7cac076ce90aa40ce8e54d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\788178ae8e7b99c2184f2889b3567c08\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\0c15d224115944dfc26324fb4ecba240\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\08e7b4046a5ea3a62e76b3a062ee0dcb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d8b47e9ef51f8e40ae5af6652660a9d9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\663cf2f834152013699694ca80d96036\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\5c3565592b15b5c6a0a16d66def784a8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
